d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__F23-B02;s__F23-B02 sp900556535,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__CAG-103;s__CAG-103 sp018265835,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__ER4;s__ER4 sp900556145,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__F23-B02;s__F23-B02 sp900772725,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__NSJ-62;s__NSJ-62 sp018919205,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__ER4;s__ER4 sp017527825,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__CAG-103;s__CAG-103 sp902760845,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Harryflintia;s__Harryflintia acetispora,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__UBA2658;s__UBA2658 sp009929315,d__Bacteria;p__Deinococcota;c__Deinococci;o__Deinococcales;f__Thermaceae;g__Thermus;s__Thermus aquaticus,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Chitinophagaceae;g__Filimonas;s__Filimonas zeae,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Mediterraneibacter;s__Mediterraneibacter gallistercoris,d__Bacteria;p__Verrucomicrobiota;c__Kiritimatiellae;o__RFP12;f__UBA1067;g__WRJS01;s__WRJS01 sp009777165,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__SP197;f__SP197;g__MPMV01;s__MPMV01 sp002238685,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Harryflintia,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__ER4,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Acetivibrionales;f__Acetivibrionaceae;g__Herbivorax,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__SP197;f__SP197;g__MPMV01,C00019_SAM+,C00024_Acetyl CoA,C00041_Ala,C00043_UDP-N-acetylglucosamine,C00106_Uracil,C00148_Pro,C00170_5-Methylthioadenosine,C00179_Agmatine,C00214_Thymidine,C00253_Nicotinate,C00295_Orotate,C00327_Citrulline,C00385_Xanthine,C00407_Ile,C00429_Dihydrouracil,C00430_5-Aminolevulinate,C00864_Pantothenate,C02630_2-Hydroxyglutarate,C02989_Methionine sulfoxide,C05607_3-Phenyllactate,C07044_Hydroxyurea,C09815_Benzamide
8.055193831445514e-06,5.647552870755158e-06,3.388531722453095e-05,5.796172683143452e-06,0.00026400823472656483,2.615708698033968e-06,2.1995732233467457e-06,1.0700626491957142e-05,4.7558339964253963e-07,6.242032120308333e-07,0.0,4.131630784394563e-06,2.972396247765873e-07,9.511667992850792e-07,1.0234408610526368e-05,0.0046038634267068,3.269324972807034e-06,9.09725209824566e-07,54.53603878,89.72504856,2943.549261,81.15152285,0.0,1427.712885,17.25860878,90.5761256,0.0,329.5944292,0.0,530.0224059,0.0,359.6431192,46133.49528,20.81625145,54.32725322,832.3222473,146.7366855,0.0,58.95518953,0.0
1.331006499580984e-05,2.980115181451763e-05,6.84338247426072e-05,1.144749300740249e-05,0.0001695359064953703,2.595044118679906e-06,3.8088550774172815e-06,2.908960745939572e-06,8.371110060257762e-07,1.2138109587373755e-06,0.0,2.46947746777604e-06,2.929888521090217e-07,3.348444024103105e-07,2.780049818492748e-06,0.0122074987583777,6.200111105991019e-07,3.200057345027623e-07,99.2173391,99.66728908,13148.13276,202.5885686,696.3110899000003,1310.243185,17.58397856,20.65484812,304.1033248,384.5993708,0.0,836.1676036,204.1365057,3561.215178,39386.66321,29.7467527,284.2730605,619.129907,181.7625283,311.7812619,67.2539114,0.0
6.916827419860179e-07,0.0,8.084042046961584e-06,2.593810282447567e-07,0.00012171454750385208,5.836073135507026e-07,0.0,3.67456456680072e-07,3.026111996188828e-07,1.5779012551556033e-06,1.880512454774486e-06,3.998790852106666e-06,0.0,5.187620564895134e-07,3.559217017479148e-07,0.0007009354501657905,5.024776965852913e-07,5.024776965852913e-07,31.63714343,0.0,1202.662761,0.0,0.0,780.5428198,13.71817856,9.13424037,222.3615204,287.9965325,0.0,370.2826967,0.0,121.412932,809.9522429,8.521554553,0.0,321.79338,81.41723126,0.0,0.0,807.8854002999999
0.0,6.331687299096304e-07,5.738091614806026e-07,3.165843649548152e-07,4.392608063748061e-06,0.0,0.0,1.8599331441095397e-06,2.374382737161114e-07,1.0684722317225013e-06,0.0,5.560012909518942e-06,2.1765175090643546e-07,4.5509002462254694e-07,1.7961553600247242e-06,8.589062067352272e-05,1.0891580374618008e-05,4.394848221337091e-07,75.79416686,0.0,3523.861752000001,46.33208656,0.0,1434.589202,18.48056629,58.7807389,0.0,0.0,0.0,432.8119033,0.0,270.77758900000003,48677.46992,12.79117913,0.0,417.286025,118.1122918,0.0,109.2798855,0.0
0.0,0.0,0.0,0.0,2.508697001513252e-06,0.0,0.0,0.0,0.0,1.301981988127131e-06,0.0,2.635719634501265e-06,0.0,3.493122407170351e-07,0.0,2.257498650338307e-05,1.062713650363339e-05,5.221425449762071e-07,59.35029518,0.0,3338.712105,87.85790457,0.0,1250.42351,14.55148374,0.0,245.4739681,70.63567890000002,0.0,628.3829654,0.0,227.1565941,1028.745485,21.52572404,110.3997693,3687.189094,77.96359926,0.0,0.0,1054.697759
3.0794144196944747e-06,5.987750260517034e-07,1.5111941133685849e-06,1.1120107626674492e-06,5.759645488687814e-06,0.0,1.995916753505678e-06,1.4826810168899324e-06,4.2769644717978817e-07,1.5397072098472371e-06,0.0,9.837018285135127e-06,7.698536049236187e-07,5.987750260517034e-07,1.4093649591216403e-06,0.00011803431532643738,4.20099170507412e-06,5.691666181068163e-07,52.63525453,24.54433609,4610.471782,74.31781251,118.7071025,1592.566482,49.41789275,61.92761379999999,0.0,370.3744362,0.0,724.8383411,0.0,847.3557649,49203.66466,111.9933692,43.06423285,1777.8260280000006,159.0597243,0.0,119.11713629999998,0.0
8.373887143393578e-06,1.0990726875704071e-05,7.577457659646907e-06,1.3425525583158185e-06,1.1468584565952076e-05,5.91633330783242e-07,7.873274325038528e-06,8.897255089855678e-06,8.646948680678152e-07,1.0694910210312452e-06,0.0,3.959392290626312e-06,2.730615372845732e-07,3.640820497127643e-07,8.505033315694634e-06,0.00030387548700832234,2.8712644441731243e-06,3.9153606056906243e-07,32.21787354,0.0,1929.048881,48.40955715,0.0,1102.755808,7.860208272,31.35369996,477.5569426,110.544917,0.0,254.0399202,0.0,212.8815727,0.0,6.397463722,0.0,1033.733919,167.3190072,0.0,0.0,30.80111527
0.0,0.0,2.525418699989495e-07,0.0,3.084618554987168e-06,0.0,0.0,9.38012659996098e-07,0.0,1.2085932349949723e-06,1.9842575499917458e-07,5.483766319977187e-06,0.0,2.164644599990995e-07,9.192652793468636e-07,4.502632050954733e-05,1.9269214509386178e-06,2.121381413877377e-07,62.00268608,20.72227497,4343.964159,63.84148101,0.0,993.6268867,15.13001548,37.92902889,404.074891,0.0,0.0,356.2834518,0.0,153.969501,28013.25769,32.43948864,0.0,118.1422448,61.24272829,0.0,79.58750127,0.0
1.591840636394063e-05,1.6405704517938813e-05,8.793024467700539e-05,1.1749299935289511e-05,0.0004960153765308167,3.573519795986672e-06,1.2994617439951534e-06,4.791765180982128e-05,1.0016684276629308e-06,9.74596307996365e-07,6.768029916641424e-07,5.766361488978494e-06,0.0,0.0,4.514159733159602e-05,0.0101310496275754,4.2591224600997375e-06,0.0,10.0,0.0,47378.0,0.0,2756.0,15190.0,0.0,0.0,0.0,1228.0,474.0,7718.0,6519.0,8911.0,0.0,0.0,528.0,1845.0,481.0,732.0,0.0,410.0
2.95234993423157e-05,2.5585479303758988e-05,0.00022495648196583723,1.6870571052751828e-05,0.00037371577146966,9.507172637462355e-06,9.67028589349725e-06,8.843068666463148e-05,6.2216056230452185e-06,3.961321932275982e-07,0.0,1.4913211980333109e-06,0.0,0.0,8.57985979763016e-05,0.0151283840933966,6.330331339489972e-07,0.0,9.376807704,0.0,1069.638053,0.0,0.0,813.3072440000003,8.180641753,3.610184336,315.1260789,0.0,0.0,309.8211366000001,0.0,148.6533055,0.0,18.84267131,54.64335301,153.24536619999995,55.42012486,0.0,0.0,18.89051405
4.93328798431624e-06,4.607504815540639e-06,2.46664399215812e-05,4.793666626269554e-06,5.240454972018949e-05,1.582375391195775e-06,1.5358349385135464e-06,1.5358349385135464e-06,6.515663375512015e-07,6.515663375512015e-07,0.0,1.0285440042772536e-05,0.0,5.584854321867441e-07,1.4962449013754708e-06,0.0040564559498926,4.987483004584902e-07,5.440890550456258e-07,53.93439681,46.96865761,1589.900063,106.6317248,0.0,665.0102897999999,6.892715524,24.38019081,0.0,0.0,0.0,250.7641288,0.0,185.7851175,0.0,7.612159158,23.04070034,1459.380131,65.28045767,0.0,0.0,119.8232778
0.0,0.0,1.057327304654438e-06,0.0,1.5482292675297126e-06,0.0,0.0,0.0,0.0,8.685188573947169e-07,0.0,6.91038916970579e-06,5.28663652327219e-07,0.0,0.0,0.00013542880711555797,3.611921310463426e-06,0.0,55.42053132,46.18541977,12721.06571,77.8139949,0.0,1377.832154,17.12178702,44.29772032,0.0,0.0,0.0,202.9797127,0.0,448.85647069999993,98.26147882,39.00716111,0.0,0.0,54.67938803,0.0,0.0,123.69942079999998
6.6118383761539095e-06,1.691774029849907e-05,3.8734130082164806e-05,4.577426568106553e-06,0.0001643322906526674,2.676857642167575e-06,1.1778173625537328e-06,5.2519946939327816e-05,6.424458341202179e-07,6.692144105418937e-07,0.0,1.3116602446621115e-06,0.0,7.227515633852452e-07,4.988879528170997e-05,0.0048405862284345,1.7544989166350602e-06,7.373980953973442e-07,124.099251,120.1401428,2272.887267,40.78732612,0.0,1003.890877,16.21888661,74.57878455,0.0,0.0,0.0,98.74942333,0.0,156.65723590000005,243.8328397,39.78726117,0.0,0.0,67.38509281,0.0,0.0,0.0
5.562832291262928e-06,1.0086822407651457e-05,2.9858334768164274e-05,3.786747282606692e-06,0.00018173035852722203,1.608529819160365e-06,5.194210874372011e-06,2.178217463446328e-06,2.8484382214298126e-06,0.0,0.0,2.647371994034767e-06,0.0,0.0,2.0605265406121064e-06,0.0031734961762174,1.553320007538357e-06,0.0,0.0,0.0,61507.0,0.0,5264.0,18569.0,0.0,0.0,315.0,714.0,549.0,10902.0,5167.0,12129.0,0.0,0.0,261.0,500.0,927.0,492.0,0.0,1973.0
3.1914802208013315e-05,1.7307642735884144e-05,0.000130727939813593,1.2029425447635788e-05,0.000519352031315786,6.873957398649022e-06,7.487703594956971e-06,1.8412385889238447e-06,0.0,0.0,0.0,0.0,0.0,0.0,1.7431976939586347e-06,0.0178237315680086,1.2783449755696651e-06,0.0,12.09201496,0.0,19000.01751,67.79734814,1099.824589,3302.149492,12.47247908,13.68365606,195.1365161,436.5585401000002,0.0,5440.198063,334.9547633,8661.703936,71454.26055,14.77075184,101.195522,0.0,1241.626611,0.0,0.0,0.0
5.660616459312501e-06,6.404347089003195e-06,2.772462514013641e-05,5.082159302886406e-06,4.937545013779882e-05,4.1318368316149643e-07,2.561738835601278e-06,2.231191889072081e-06,1.0742775762198908e-06,4.1318368316149643e-07,0.0,7.437306296906935e-07,0.0,4.545020514776461e-07,2.186233667164467e-06,0.0036565162941412,1.2145742595358147e-06,4.453438951631321e-07,41.45296742,0.0,3687.710432,56.69539859,0.0,1145.612803,11.93330353,37.49163076,385.1265941,200.4427521,0.0,472.72414110000005,0.0,1301.16047,52326.7681,13.03462333,30.77718207,1009.197816,238.6596297,0.0,0.0,0.0
1.3351574641906692e-05,1.9364879251620392e-06,3.5712914156672553e-05,3.5264464321371877e-06,0.00011062442073530932,1.3045813390565318e-06,6.522906695282659e-07,1.591996915317424e-05,0.0,8.561315037558489e-07,0.0,1.6714948406661812e-06,2.64993084495858e-07,5.707543358372326e-07,1.4578698662050665e-05,0.0034210475080589,4.68534361610079e-06,5.226678137482953e-07,41.707958700000006,0.0,2060.678107,49.86009132,0.0,1612.834922,13.48526967,50.51595658,0.0,188.8842191,0.0,353.7186089,0.0,378.5622272,506.4519456,51.92968584,0.0,1441.221643,126.985657,0.0,0.0,534.1847889999998
1.8571298309426276e-05,1.597800890585774e-05,5.721967587228636e-05,1.1432781241538695e-05,0.0006777687337971697,3.848106856908146e-06,2.732713565050713e-06,1.3942416148217922e-05,9.480842980788188e-07,6.413511428180244e-07,5.855814782251527e-07,3.1509860494972504e-06,2.788483229643585e-07,0.0,1.3135951820691526e-05,0.0092823101788625,8.144290128828746e-07,0.0,47.52011496,0.0,4244.251152000002,86.54133916,0.0,1255.873297,11.70633584,20.25645404,227.7339635,100.3632949,0.0,558.3575433,0.0,230.8139488,36998.78487,6.43551241,90.42882157,0.0,133.4395021,0.0,0.0,0.0
0.0,6.572073714350402e-07,3.8337096667044014e-06,0.0,1.4787165857288406e-06,0.0,2.5192949238343207e-06,2.902665890504761e-06,0.0,2.574062204787241e-06,0.0,5.805331781009522e-06,5.476728095292001e-07,1.0953456190584005e-06,2.7113078213250198e-06,0.0001982835682161467,4.604107621117957e-06,1.0231350269151016e-06,25.76614726,0.0,24252.48181,0.0,0.0,7895.884544,22.98613122,46.15224721,0.0,0.0,0.0,938.9629099,0.0,8849.027468,0.0,28.71901398,0.0,0.0,606.6603056,0.0,0.0,191.8305835
6.431801047496117e-06,4.751016801634762e-06,1.6561327435887214e-05,2.532381597097774e-06,7.61507315658251e-05,4.257986756182098e-07,1.6807842458613546e-06,7.552323878070353e-06,8.291868946249349e-07,8.067764380134502e-07,0.0,4.773427258246247e-06,2.689254793378167e-07,3.137463925607862e-07,7.340763056854057e-06,0.0015483346553241,1.350526141023595e-06,6.099150314300108e-07,85.31438837,0.0,3421.395692,68.10933071,0.0,1375.626,17.38664607,38.30034981,184.3291369,688.0332569,0.0,636.0305119,0.0,784.1332211,32096.64848,4.3727332080000005,49.12672154,0.0,170.0663636,0.0,0.0,0.0
2.583401656956017e-06,1.6067498110336202e-06,1.178283194757988e-05,9.451469476668356e-07,4.9273660871697686e-05,0.0,8.506322529001519e-07,9.136420494112744e-07,8.821371511557131e-07,9.136420494112744e-07,0.0,1.011307234003514e-05,3.46553880811173e-07,4.410685755778566e-07,8.690086870303569e-07,0.00043387506136250136,4.94435977103479e-06,4.195214351181034e-07,20.80100425,0.0,2191.855289,0.0,0.0,886.5143337000003,7.222172154,41.93198595,0.0,0.0,0.0,280.2697939,0.0,865.9006944,118.46445,6.497067246,31.26133659,0.0,155.3800219,0.0,0.0,0.0
1.336432691004832e-05,4.341656988316744e-05,0.000108139095494658,1.31894011651524e-05,7.199943659916084e-05,5.247772346877612e-06,1.0320618948859304e-05,0.00011447140745989031,6.157386220336398e-06,0.0,1.294450512229811e-06,5.597623836669453e-07,0.0,0.0,0.0001116970426637642,0.0132994241321051,3.755096177571535e-07,0.0,0.0,0.0,50533.0,0.0,4255.0,1759.0,0.0,2.6,392.0,890.0,693.0,2570.0,8463.0,5520.0,0.0,0.0,376.0,5861.0,448.0,2113.0,0.0,2428.0
7.743457727173691e-06,1.4044506662030717e-05,4.080498557211627e-05,5.617802664812285e-06,5.02565589744018e-05,1.5562831706574576e-06,5.23822140367632e-06,1.2526181617486852e-06,1.7460738012254402e-06,0.0,8.350787744991235e-07,0.0,0.0,0.0,1.2180994068778692e-06,0.0050254352075392,2.7314956396655248e-06,0.0,0.0,0.0,61735.0,0.0,7069.0,14598.0,0.0,2.0,898.0,1432.0,0.0,10772.0,10398.0,11992.0,0.0,0.0,453.0,6751.0,366.0,2144.0,0.0,505.0
6.8323396769843016e-06,3.207671209851785e-07,5.3728492765017394e-05,6.992723237476891e-06,0.0002339675380465892,2.854827376768089e-06,0.0,1.3472219081377496e-06,0.0,8.019178024629462e-07,3.528438330836964e-07,6.447419131802087e-06,3.528438330836964e-07,7.056876661673927e-07,1.2756272760455604e-06,0.0050846199502396,4.160974686148613e-06,6.681857160238649e-07,90.13430897,82.39138444,2409.874967,77.76445289,0.0,657.8879962999998,21.35878007,46.10024308,98.8137484,64.74261612,0.0,323.9398751,0.0,292.1700461000001,73420.85083,7.732398792000001,0.0,0.0,118.7524432,86.20098433,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.053036081082607e-06,0.0,0.0,2.6396178185347803e-06,2.9329086872608677e-06,0.0,0.0,1.8976885611128912e-06,3.131186125836271e-05,1.7621393781762565e-06,0.0,0.0,0.0,21356.0,0.0,1266.0,11486.0,0.0,2.8,386.0,445.0,511.0,3150.0,2605.0,5325.0,0.0,0.0,234.0,1220.0,1159.0,428.0,0.0,1247.0
0.0,0.0,5.00224670352637e-07,0.0,1.917527903018442e-06,0.0,0.0,2.862396724795645e-06,0.0,0.0,0.0,3.0569285410438925e-07,0.0,0.0,2.7769209613614096e-06,6.416574648582674e-06,1.806346644769072e-06,0.0,0.0,0.0,19170.0,0.0,928.0,9344.0,11.0,29.0,735.0,645.0,816.0,3001.0,1980.0,3481.0,0.0,0.0,204.0,827.0,576.0,0.0,0.0,1201.0
6.153029264432913e-05,4.0821550083646935e-05,0.0001469724786770719,2.726402797557441e-05,0.0003231457742023,6.331809775748155e-06,1.5270835341510256e-05,6.68937079837864e-05,7.374696091753734e-06,0.0,9.683944362908945e-07,1.8622969928671045e-06,0.0,0.0,6.482728041689861e-05,0.0232996320510405,3.3929645652497045e-06,0.0,0.0,0.0,6596.0,0.0,0.0,2567.0,0.0,0.0,519.0,317.0,921.0,300.0,648.0,1514.0,0.0,0.0,180.0,536.0,102.0,127.0,0.0,0.0
1.5782614527170344e-05,3.284859044322824e-05,0.00013701930743484564,1.818550393615129e-05,0.0003582216608684217,1.1222585762399674e-05,7.700168333325324e-06,4.095834219853896e-06,2.348278286049567e-06,0.0,2.730556146569264e-07,1.6383336879415582e-06,0.0,0.0,3.979780275269728e-06,0.0197368447235396,7.322795706496298e-06,0.0,0.0,0.0,31797.0,0.0,3331.0,11775.0,0.0,2.5,531.0,363.0,599.0,3314.0,3736.0,8166.0,0.0,0.0,138.0,2202.0,1721.0,874.0,0.0,440.0
2.5750846463656867e-05,0.0,8.397015151192456e-07,0.0,7.022958126451873e-06,0.0,4.325735077887023e-07,4.834645087050203e-07,0.0,0.0,0.0,4.580190082468613e-07,0.0,0.0,4.7094973806271307e-07,5.884393042952004e-05,7.113819727578876e-06,0.0,0.0,0.0,58388.0,0.0,6938.0,10853.0,0.0,11.0,378.0,1534.0,890.0,3158.0,10462.0,14711.0,0.0,0.0,443.0,2685.0,1502.0,1327.0,0.0,901.0
1.707808595711687e-05,1.922698419013157e-06,9.20350493218798e-05,9.72659200206656e-06,0.0005136149526672648,3.4212721867734125e-06,1.6399486515112229e-06,1.0461741397571593e-06,0.0,9.330742327563852e-07,0.0,6.588069582795084e-06,3.392997210023219e-07,5.654995350038698e-07,9.95058378730407e-07,0.0146437631838511,6.104817620859522e-06,5.378693939083279e-07,40.22849354,97.71053807,3170.578529,120.5754281,0.0,1085.816181,10.48155931,27.54015206,299.2931423,106.5313353,0.0,181.1686766,262.0701259,139.0024668,60909.44569,15.2231912,28.76198063,491.95703889999993,82.95921565,33.22059333,0.0,0.0
1.1160749275021553e-05,1.348068030409907e-06,4.586566345324869e-05,8.057057763147582e-06,0.0002437181597303864,2.57073438357238e-06,2.131828513206364e-06,1.8339995297437104e-05,0.0,5.016067089897328e-07,0.0,1.6615722235284895e-06,0.0,4.0755545105415785e-07,1.776813189263043e-05,0.0087784898327104,5.163388755123372e-06,3.9484737539178733e-07,28.55127701,29.62104163,1593.125572,0.0,0.0,1342.296375,7.758629301,9.949256195,519.0056446000001,153.3870151,0.0,544.3331598999998,0.0,384.5476741000001,73479.55288999999,15.52401386,16.02990465,458.8107404,105.0067244,0.0,0.0,0.0
2.0537096764975183e-05,3.740978478626639e-05,1.123934323622477e-05,3.773794079316346e-06,0.0003828213283793444,6.836583477022366e-07,1.731022936382063e-05,3.7546516455806834e-05,6.836583477022366e-06,6.836583477022366e-07,0.0,2.7072870569008568e-06,4.10195008621342e-07,6.289656798860577e-07,3.628097541124935e-05,0.0007505379057579863,5.549165940540687e-06,6.077657934877895e-07,41.53502892,0.0,1559.141945,57.90237376,0.0,2693.088253,14.98516235,8.175589468,0.0,0.0,0.0,211.6988359,0.0,132.1963231,0.0,18.09709829,21.68011598,363.0656282,57.86456461,0.0,0.0,38.34064174
