d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__F23-B02;s__F23-B02 sp900556535,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__CAG-103;s__CAG-103 sp018265835,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__ER4;s__ER4 sp900556145,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__F23-B02;s__F23-B02 sp900772725,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__NSJ-62;s__NSJ-62 sp018919205,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__ER4;s__ER4 sp017527825,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__CAG-103;s__CAG-103 sp902760845,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Harryflintia;s__Harryflintia acetispora,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__UBA2658;s__UBA2658 sp009929315,d__Bacteria;p__Deinococcota;c__Deinococci;o__Deinococcales;f__Thermaceae;g__Thermus;s__Thermus aquaticus,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Chitinophagaceae;g__Filimonas;s__Filimonas zeae,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Mediterraneibacter;s__Mediterraneibacter gallistercoris,d__Bacteria;p__Verrucomicrobiota;c__Kiritimatiellae;o__RFP12;f__UBA1067;g__WRJS01;s__WRJS01 sp009777165,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__SP197;f__SP197;g__MPMV01;s__MPMV01 sp002238685,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Harryflintia,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__ER4,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Acetivibrionales;f__Acetivibrionaceae;g__Herbivorax,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__SP197;f__SP197;g__MPMV01,C00019_SAM+,C00024_Acetyl CoA,C00041_Ala,C00043_UDP-N-acetylglucosamine,C00106_Uracil,C00148_Pro,C00170_5-Methylthioadenosine,C00179_Agmatine,C00214_Thymidine,C00253_Nicotinate,C00295_Orotate,C00327_Citrulline,C00385_Xanthine,C00407_Ile,C00429_Dihydrouracil,C00430_5-Aminolevulinate,C00864_Pantothenate,C02630_2-Hydroxyglutarate,C02989_Methionine sulfoxide,C05607_3-Phenyllactate,C07044_Hydroxyurea,C09815_Benzamide
4.817115570267722e-06,2.953559911696997e-05,9.212294010293016e-06,4.922599852828329e-06,7.559706916843505e-06,4.922599852828329e-07,2.3558156438535573e-06,2.39097707137376e-06,0.0,5.977442678434399e-07,0.0,6.012604105954602e-06,0.0,7.735514054444517e-07,2.2999325071276767e-06,0.0005234714031296332,8.015941238077344e-06,7.779183479990672e-07,12.56723162,0.0,1197.913076,0.0,208.8779966,949.363113,1.39140776,0.0,412.7863813,0.0,0.0,346.21018,252.3883937,319.0872597,671.0182139,35.18333846,0.0,872.3598962000003,133.97347720000002,0.0,0.0,671.4762096
2.7919185087797053e-05,0.00010988704899940634,0.00010350923981851098,1.9881843926158507e-05,0.0007483838436296554,6.475428709174374e-06,2.46977406545897e-05,0.00020545656718455775,1.89056486433684e-05,9.111155972707662e-07,0.0,7.809562262320854e-07,0.0,0.0,0.00019829655906790944,0.0158121249081143,1.6645102360784289e-06,0.0,23.87648152,0.0,1091.02931,42.35449689,0.0,1355.636415,11.36661286,7.946052827999999,0.0,316.0585139,0.0,404.9946383,0.0,99.95075904,0.0,29.46271795,0.0,136.6065618,15.76434687,0.0,0.0,46.6886464
5.621436828843384e-06,1.3186086388644977e-06,3.296521597161244e-05,6.48894251230687e-06,9.858334586879046e-05,2.35961545902068e-06,0.0,1.9085125036196674e-06,0.0,1.0757070474947216e-06,0.0,1.283908411525958e-06,0.0,4.164027280624729e-07,1.8680950325077407e-06,0.0058306302847347,1.2567184764142985e-06,4.075843707289616e-07,48.04718735,78.39199688,1834.913053,164.0530915,0.0,949.0764394,11.30871021,47.5106491,0.0,55.45342528,0.0,353.50562180000014,0.0,217.4430566,0.0,5.828570207,23.82365657,973.9826657,81.21366883,0.0,0.0,13.73587355
1.039766515767862e-06,4.37419016978204e-06,6.8481173969538494e-06,1.4700147291890464e-06,2.4237316022726717e-05,6.812263379168751e-07,1.1831825869082568e-06,5.019562489913817e-07,1.290744640263553e-06,2.509781244956908e-06,0.0,4.983708472128718e-06,5.019562489913817e-07,6.095183023466777e-07,4.6790619697306804e-07,0.0005223170033067933,7.987827219754518e-06,5.68171810610154e-07,62.36821147,72.8555317,2643.502083,97.94979366,0.0,1510.4500039999998,11.15593311,13.1004144,284.5980106,150.05661809999995,0.0,213.04698540000004,0.0,325.1702759,747.2473363,9.045332067,23.75832684,731.3809152000001,56.46995124,0.0,0.0,777.7693162
3.348156949460722e-06,3.592293393692233e-06,1.14395362439908e-05,1.2241698846465763e-05,4.324702726386766e-05,2.406487807424894e-06,2.0577214585227357e-06,3.1981874194327934e-05,2.7552541563270524e-06,0.0,3.836429837923744e-07,2.7552541563270524e-06,0.0,0.0,3.113477459611542e-05,0.0004575148175383374,3.4631919398078228e-06,0.0,0.0,0.0,29100.0,0.0,3108.0,9351.0,0.0,0.0,840.0,664.0,0.0,7055.0,1194.0,7039.0,0.0,0.0,280.0,2920.0,910.0,614.0,0.0,0.0
2.4220983842978423e-06,9.24221751903124e-07,0.00016132450028046944,1.0835703298174558e-06,4.9621147162522895e-05,1.3703977700632528e-06,6.373943116573268e-07,1.3895195994129726e-05,2.00779208172058e-06,0.0,1.7209646414747826e-06,2.294619521966377e-06,0.0,0.0,1.3029073391126836e-05,0.0033719002870669,5.976639170241668e-07,0.0,0.0,0.0,70386.0,0.0,3317.0,31731.0,0.0,4.3,205.0,596.0,0.0,15815.0,0.0,19035.0,0.0,0.0,198.0,9625.0,1303.0,3023.0,0.0,1177.0
6.81274973411541e-07,1.0219124601173115e-06,8.515937167644263e-07,4.087649840469246e-07,5.961156017350983e-06,5.790837273998099e-07,0.0,1.1820120788690236e-05,0.0,1.2603587008113508e-06,0.0,4.3260960811632855e-06,4.768924813880787e-07,5.790837273998099e-07,1.1428784853717976e-05,8.579822635139864e-05,1.1198232997879285e-06,1.5479910320597835e-06,36.34112068,17.93211766,5255.2774100000015,55.43808743,0.0,3832.069077,10.76173853,16.82326612,0.0,80.54998452,0.0,686.4546475999998,0.0,982.48136,96.35880785,6.279743615,15.94697896,462.1526532,78.7402435,0.0,0.0,103.5850786
1.7784607691152503e-05,1.4449993749061408e-05,0.00014093131555258678,1.02378498222095e-05,0.000580866347912675,3.919633931931637e-06,1.3455459766332486e-06,2.0534201643403056e-05,6.435219888245972e-07,0.0,0.0,2.9250999492027143e-06,0.0,0.0,1.9419036642062395e-05,0.0127071868748114,1.825721393698174e-06,0.0,7.4,0.0,4194.0,0.0,0.0,1481.0,2.7,5.1,136.0,0.0,0.0,1029.0,470.0,1242.0,0.0,0.0,0.0,75.0,111.0,0.0,0.0,0.0
0.0,4.153039107763634e-07,5.335057930742515e-06,5.11143274801678e-07,7.283791665923911e-06,0.0,0.0,6.069826388269927e-07,0.0,0.0,0.0,1.9167872805062924e-06,0.0,0.0,5.66050293508994e-07,0.00015837491369967432,1.4002296734169851e-06,0.0,0.0,0.0,34636.0,0.0,5020.0,654.0,0.0,1.9,375.0,1173.0,0.0,863.0,5341.0,6304.0,0.0,0.0,344.0,7851.0,520.0,1208.0,0.0,1992.0
3.747033201136338e-05,3.9342013629952544e-05,0.00021682147063970116,2.833212175589866e-05,0.0010057169230552,1.2367778538520527e-05,1.6257940334019567e-05,0.00015997372893000291,7.780323590998078e-06,0.0,0.0,3.302967562216165e-06,0.0,0.0,0.0001536586787066825,0.0268366169019117,8.460216308695526e-07,0.0,0.0,0.0,19442.0,0.0,2209.0,5670.0,0.0,0.0,623.0,385.0,527.0,1082.0,3053.0,3708.0,0.0,0.0,167.0,1296.0,392.0,386.0,0.0,359.0
1.0405114624634544e-06,1.8445430470943051e-06,3.807326033104913e-06,2.83775853399124e-07,4.89986306869154e-05,2.83775853399124e-07,3.783678045321652e-07,1.3242873158625783e-06,2.364798778326033e-07,0.0,0.0,3.6417901186220906e-06,0.0,0.0,1.208588210558684e-06,0.00016959082426018106,8.84859225587608e-07,0.0,0.0,0.0,53158.0,0.0,2280.0,25604.0,0.0,2.5,142.0,453.0,0.0,18365.0,1238.0,18214.0,0.0,19.0,127.0,2646.0,2072.0,1343.0,0.0,405.0
2.698461159348503e-07,4.587383970892455e-07,1.3492305796742516e-06,3.5079995071530537e-07,2.0994027819731357e-05,0.0,0.0,1.2412921333003111e-06,0.0,0.0,0.0,7.906491196891115e-06,0.0,0.0,1.2071052207641937e-06,0.00011013523068581132,1.4695193991911923e-06,0.0,51.0,0.0,5284.0,103.0,0.0,1453.0,20.0,52.0,371.0,401.0,0.0,1172.0,0.0,1552.0,0.0,0.0,417.0,2318.0,259.0,0.0,0.0,0.0
3.640125098965901e-06,5.852750159121645e-06,1.2383562836678114e-05,3.747187601876663e-06,7.797718962000484e-05,5.353125145538089e-07,2.7122500737392987e-06,3.4723938444057075e-05,8.921875242563483e-07,3.925625106727933e-07,0.0,4.99625013583555e-07,0.0,0.0,3.357084562855491e-05,0.0012106895920924,7.59053035794664e-07,0.0,18.03340793,15.44070027,1330.566603,60.93057148,0.0,931.8678782,7.420160741,29.86098799,221.2946184,93.25577667,0.0,208.6104721,0.0,201.321585,31846.30599,20.3438425,0.0,237.5425693,44.94769474,0.0,0.0,0.0
1.0634722795315617e-06,1.5468687702277265e-06,7.412079524007854e-06,3.254869704020841e-06,3.925179504452855e-05,1.3535101739492605e-06,6.12302221548475e-07,2.255850289915434e-06,0.0,5.478493561223197e-07,0.0,5.1562292340924204e-06,0.0,0.0,2.151962359104108e-06,0.0031250182532521,6.886279549133143e-06,0.0,50.38993667,54.85035736,6861.955367000001,0.0,0.0,2009.421876,8.567705972,61.31778617,196.1793083,0.0,0.0,589.3208647000001,0.0,1270.122741,87451.37898,51.12485818,0.0,246.776131,62.60015451,0.0,0.0,0.0
1.9437029887784664e-06,0.0,1.1494657330189897e-05,0.0,2.335794798583778e-05,0.0,0.0,2.044239350267008e-06,0.0,6.367302894274287e-07,4.356575664503459e-07,2.714481760190617e-06,0.0,0.0,1.9391727908498512e-06,0.0003531837656777352,3.2107615061612286e-06,0.0,37.90475553,79.15714855,6227.572407,136.63671019999998,0.0,1247.883337,8.24411232,86.72597203,222.5719047,207.7579828,0.0,1731.4855510000002,0.0,2564.863482,57901.10684,21.95190683,31.7676947,853.115202,372.7674386000001,248.9177063,0.0,0.0
0.0,0.0,4.898056487921017e-07,0.0,5.597778843338305e-07,0.0,0.0,1.2315113455344273e-05,0.0,1.3294724752928474e-06,7.347084731881524e-07,1.5148988994784286e-05,3.498611777086441e-07,2.798889421669153e-07,1.1610969007767326e-05,3.28702574325004e-05,3.842834913082084e-06,2.638856592674392e-07,31.53981489,71.98226789,11307.4931,128.8249645,0.0,1285.8871800000004,6.480180736,10.31010676,378.3857772,0.0,0.0,91.18238033,0.0,318.0689097,64676.20194,10.96721269,37.27685848,1262.965143,58.03999255,280.2772444,0.0,0.0
8.058288813198481e-06,1.2283976849387928e-05,2.378177918041503e-05,6.453182504878458e-06,0.00012198807943232172,1.8344072095085973e-06,4.094658949795976e-06,1.4740772219265514e-06,2.030950839098804e-06,0.0,0.0,3.373998974631885e-06,0.0,0.0,1.3554091124696796e-06,0.0036023762189194,2.9517798449339686e-06,0.0,8.1,0.0,18320.0,0.0,1134.0,4379.0,0.0,2.2,214.0,321.0,0.0,2861.0,0.0,2267.0,0.0,0.0,135.0,945.0,50.0,135.0,0.0,714.0
2.564045327494952e-05,2.4675165622245536e-05,5.8550729184325904e-05,9.924363679362814e-06,0.00021721988709754293,4.0119768065509244e-06,5.3392473290189e-06,0.00013161093839835853,4.615281589490914e-06,0.0,3.016523914699944e-07,6.334700220869881e-07,0.0,0.0,0.00012695008999257068,0.0096369463111687,2.909697226508611e-07,0.0,0.0,0.0,32236.0,0.0,5032.0,11832.0,0.0,0.0,0.0,981.0,338.0,3644.0,8943.0,6871.0,0.0,0.0,386.0,2041.0,301.0,781.0,0.0,339.0
1.94823600754712e-05,6.048345795661105e-06,5.6471489891147405e-05,4.315905040119985e-06,0.0001698703751354267,2.5226768896475964e-06,2.3403147048537942e-06,7.719999156270958e-06,1.0333857138315457e-06,3.6472436958760446e-07,0.0,6.078739493126739e-07,0.0,0.0,7.53363545782051e-06,0.0061324385826301,1.5719790522223895e-06,0.0,32.49291914,0.0,2820.352939,72.81876849,0.0,1636.633986,18.29946124,51.67350655,379.3726881,158.9083213,0.0,323.9412373,0.0,307.6799447,35559.19073,31.62110571,33.07734624,300.0580631,95.80572927,0.0,0.0,0.0
2.277090915663853e-05,1.376025142123449e-05,5.835215099734546e-06,1.0856214139041017e-06,0.0001675113841654029,1.411307838075332e-06,6.432306877381802e-06,6.19889827339242e-05,3.121161564974292e-06,0.0,3.528269595188331e-07,5.699512422996534e-07,0.0,0.0,5.984935519001738e-05,0.0024468271626875,8.123161168522499e-07,0.0,0.0,0.0,16917.0,0.0,2303.0,4933.0,0.0,0.0,502.0,1670.0,599.0,1034.0,3924.0,2122.0,0.0,0.0,639.0,1489.0,599.0,277.0,0.0,447.0
1.9041705833636635e-05,3.41563452363554e-05,9.785701583089522e-05,1.5616938597371053e-05,0.0006372350237611493,5.251309762273892e-06,1.331092865828556e-05,2.76721192690259e-05,2.602823099561842e-06,0.0,2.968131604763504e-07,2.23751459436018e-06,0.0,0.0,2.667994265309224e-05,0.0168926302249761,7.484472361428516e-07,0.0,0.0,0.0,29484.0,0.0,3605.0,6699.0,0.0,0.0,478.0,1410.0,401.0,2108.0,4694.0,6198.0,0.0,0.0,506.0,4239.0,1070.0,692.0,0.0,528.0
9.777811244260233e-06,5.497844044815363e-06,2.515785597722473e-05,4.871507381481967e-06,0.0001030323811183436,1.5310451770371895e-06,1.913806471296487e-06,6.646127927593255e-06,8.003190698148945e-07,4.523542568518969e-07,0.0,2.2965677655557845e-06,0.0,4.871507381481967e-07,6.441471474904735e-06,0.0040032227592363,1.0791994094081232e-06,4.721497416160539e-07,47.19171432,44.90822661,4517.324581,122.0559371,0.0,1563.363511,16.74687304,58.28991754,247.7777348,0.0,0.0,659.2847662,0.0,1219.870962,43227.90961,6.92671647,64.63165397,605.248023,148.440071,83.27475776,0.0,0.0
0.0,0.0,5.767204019183085e-06,0.0,7.41054709991805e-06,0.0,0.0,2.139446652277596e-06,0.0,1.147239509192334e-06,0.0,1.953407812949109e-06,0.0,0.0,2.0766539939609096e-06,0.00020020148359170973,4.845525985908789e-06,0.0,33.65778818,17.70529671,2102.836438,0.0,0.0,1559.278451,8.400958163,14.44482208,335.7201635,802.7477774,0.0,146.4551491,0.0,189.8748789,35928.36932,33.70190032,0.0,252.0220177,53.86228679,0.0,0.0,0.0
1.8927636787100328e-05,3.0357487130794464e-05,3.338590901673052e-05,7.644322986274068e-06,0.00017489136391280705,1.6851702429805457e-06,1.006217594359398e-05,9.163418480671024e-05,6.130112043306042e-06,0.0,2.4422757144645586e-07,1.4897881858233808e-06,0.0,0.0,8.88796913884865e-05,0.0053848490637121,1.2791853238215008e-06,0.0,27.0,0.0,1705.0,39.0,0.0,946.0,9.8,6.8,385.0,0.0,0.0,248.0,0.0,201.0,0.0,0.0,0.0,101.0,65.0,0.0,0.0,0.0
1.2332787950043986e-06,2.969004506492071e-07,3.951059843254833e-06,1.0505708253741174e-06,6.189232471225779e-06,3.6541593926056257e-07,2.969004506492071e-07,3.425774430567774e-07,9.363783443551916e-07,7.308318785211251e-07,0.0,3.0375199951034265e-06,5.024469164832736e-07,6.394778937059845e-07,3.291852408524414e-07,0.00015693357715572056,7.768771684117617e-06,6.144791162578907e-07,26.64091674,22.62194924,1471.95478,122.4963966,0.0,1992.244585,15.28969458,12.58328802,144.7061495,0.0,0.0,300.6812239,0.0,143.7993006,46824.48841000001,22.2394538,26.71569131,214.7150124,41.5388755,0.0,0.0,0.0
5.927836006416882e-06,0.0,3.593750578890235e-05,0.0,0.00024859862251910803,0.0,5.927836006416882e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0066506526524557,0.0,0.0,13.84731942,0.0,21923.78736,52.11733371,0.0,5272.966148,4.663640919,81.79835329999997,103.6072845,0.0,0.0,1528.642618,533.8478294,9430.98607,66258.90544,32.54333356,0.0,0.0,346.900243,0.0,0.0,0.0
1.2489786254258684e-06,0.0,2.587170009810727e-06,0.0,0.0001049439421220926,0.0,0.0,2.973758631966353e-07,0.0,0.0,0.0,6.244893127129342e-07,0.0,0.0,2.7901998249038004e-07,0.00012201543834304318,8.64961945720178e-07,0.0,9.9,0.0,30184.0,0.0,1246.0,16647.0,9.6,17.0,227.0,317.0,0.0,4338.0,1855.0,13486.0,0.0,0.0,0.0,489.0,1147.0,0.0,0.0,0.0
4.90693890006816e-07,0.0,5.0184602387060726e-06,5.129981577343985e-07,2.096601166392759e-06,0.0,0.0,6.022152286447287e-07,0.0,0.0,8.029536381929716e-07,1.6951243472962733e-06,0.0,0.0,5.659213838362414e-07,9.748519837860588e-05,2.116965176572607e-06,0.0,0.0,0.0,4488.0,0.0,0.0,2559.0,0.0,5.6,145.0,0.0,0.0,556.0,0.0,2108.0,0.0,0.0,0.0,137.0,120.0,0.0,0.0,0.0
4.0202293186333154e-06,5.347103034635444e-07,6.139266447174029e-07,0.0,1.564522739763704e-06,0.0,0.0,5.54514388777009e-07,7.525552419116551e-07,1.2278532894348055e-06,0.0,1.307069630688664e-06,2.574531090750399e-07,5.149062181500798e-07,5.335748140491773e-07,4.613516517189494e-05,1.3720495218407415e-06,6.669685175614716e-07,14.88837919,0.0,22679.75291,94.85460985,0.0,1803.032975,14.86116373,17.77933133,0.0,171.97959319999995,88.03286991,1189.690439,0.0,5073.086531,870.3123800000003,3.948696837,67.08976975,53.34972964,1118.666082,0.0,0.0,886.136748
3.381969036158383e-06,1.94157619967406e-05,4.278394563814822e-06,2.0373307446737246e-06,0.00016139734159305248,2.241063819141097e-07,6.723191457423291e-06,1.0594119872303368e-06,2.1188239744606736e-06,0.0,1.0186653723368623e-06,6.315725308488547e-07,0.0,0.0,9.827914353657574e-07,0.0002236228512163008,3.987865247349516e-06,0.0,0.0,15.0,2177.0,0.0,0.0,1614.0,22.0,21.0,488.0,341.0,0.0,380.0,0.0,207.0,0.0,0.0,0.0,268.0,71.0,0.0,0.0,0.0
0.0,0.0,3.923774675854378e-06,0.0,2.5389130255528327e-06,0.0,0.0,2.4523591724089858e-06,0.0,1.1540513752512876e-06,0.0,8.828493020672348e-06,0.0,7.212821095320546e-07,2.3475513934236524e-06,3.808556907683784e-05,2.1155580792500207e-05,6.904562921834272e-07,177.2281299,157.534861,17974.23694,125.8044487,0.0,1292.01439,17.82588973,40.64669993,236.7515434,0.0,0.0,243.6108149,0.0,1501.969686,0.0,37.14216051,10.25156448,351.93201150000016,253.14931980000003,476.0771602,0.0,0.0
1.5389362611726122e-05,1.336787853984684e-05,0.00010710605122779726,2.184506980901801e-05,0.0007056283594130862,8.607609596389186e-06,4.075572725563061e-06,6.1720473355927e-05,6.194870542855853e-07,0.0,0.0,8.803237087216213e-07,0.0,0.0,6.051429478389476e-05,0.0178616588237306,4.79511052170323e-07,0.0,15.0,0.0,1675.0,42.0,0.0,1338.0,11.0,5.6,286.0,196.0,0.0,569.0,0.0,169.0,0.0,0.0,49.0,262.0,111.0,0.0,0.0,0.0
8.241368467798686e-06,5.520533901874718e-07,4.061535656379257e-06,0.0,9.030016168066502e-06,0.0,0.0,1.1632553578950298e-05,0.0,1.1829715504017254e-06,4.7318862016069013e-07,9.542637173240584e-06,0.0,7.886477002678169e-07,1.1307248214413025e-05,0.00019440800997797575,2.989713087200732e-06,7.665930992822388e-07,29.35523306,0.0,1365.341739,0.0,0.0,1341.537474,9.268313936,32.15845218,317.373399,0.0,0.0,178.20578500000005,0.0,113.7158429,0.0,6.694530187000001,19.92765877,392.9204464,84.57758861,0.0,0.0,0.0
0.0,1.149494166604478e-06,5.444972368126475e-07,0.0,9.67995087666929e-07,0.0,0.0,4.204728662053222e-06,0.0,9.074953946877458e-07,0.0,1.7544910963963085e-06,0.0,6.352467762814221e-07,3.8042559771635168e-06,2.8627710446856396e-05,3.99583721342355e-06,1.1221186695230516e-06,3.952934073,9.767971692,2183.056369000001,39.52593447,0.0,2055.95107,6.48008271,9.04977174,74.39335551,0.0,0.0,586.9258789,0.0,273.7237705,0.0,0.0,178.21752719999995,369.7484004,184.5809179,0.0,0.0,0.0
1.3480805626927596e-05,3.0413746244219147e-05,5.846780527983509e-05,7.406795960337853e-06,0.0003508723785459162,3.3865881234583106e-06,1.5163175210839144e-05,2.8840621438483675e-05,8.171509407570375e-06,0.0,0.0,9.613540479494558e-07,0.0,0.0,2.822041064289174e-05,0.0082162229049851,7.696475629879565e-07,0.0,22.0,0.0,2936.0,50.0,0.0,648.0,12.0,5.7,323.0,187.0,0.0,425.0,0.0,193.0,0.0,0.0,34.0,573.0,122.0,0.0,0.0,0.0
0.0,0.0,4.835816767034044e-07,0.0,6.1656663779684056e-06,0.0,0.0,4.231339671154788e-07,0.0,1.178730336964548e-06,0.0,8.764917890249205e-06,5.742532410852927e-07,6.64924805467181e-07,4.030463974057631e-07,2.1908450601841837e-05,2.8789028386125933e-07,6.333586244947706e-07,17.08423663,11.4211438,6449.420147,57.09567588,0.0,4553.605601,4.743486784,43.41431238,174.05947859999995,62.63754849,0.0,997.6256535,0.0,5679.88742,0.0,7.898484606,0.0,40.16288775,446.0133698,0.0,0.0,0.0
